motor_current_A,motor_speed_rpm,motor_temperature_C,motor_voltage_V,torque_Nm
1.6606826790320384,3657.1322227856467,56.12568821217068,21.65451797819985,0.09579450242913887
4.435264873545703,3281.1386522652365,47.83868562569923,9.892236057828368,0.26826637758596455
6.591885329361086,3517.272687392654,24.326574112611695,13.708754619174776,0.3800737299950655
7.057643161993264,923.4416961901587,79.26557540250438,15.060530950621583,0.47663007488848974
1.1075326255077573,3574.2822628810745,34.19942914066081,22.975498570143444,0.04127972853893483
2.791451924966998,4230.492265598721,54.39925221191276,23.235801009228034,0.18645993971812302
3.455530595790267,878.4275348475012,41.62308890066685,9.61027394312201,0.21292927535811512
3.1906563171430378,4811.279521741548,49.25534727382647,11.939197994667085,0.15489686917083773
3.4668658681426927,4768.576261275247,79.44907337022826,15.723260900824139,0.18562760778576495
3.787902354556872,1730.5845837365403,65.91924694252467,13.086120869066127,0.2210317282596536
6.101092304702392,4785.693348897403,34.3025363207782,23.300443798521798,0.28396642624020973
2.5830231561161967,4704.5308157893505,62.23327383006143,18.18255634022485,0.09592635795019092
2.8787097578290504,759.4479904438135,47.87240069522181,13.898337180381244,0.16394406289255878
3.243908933270805,3771.358252401193,34.29989617613944,17.995698020633633,0.2216562280734047
1.3795040284753062,4819.76440926207,53.49894067187061,19.116609029728806,0.05816058274159498
5.116912778527045,4153.313649638878,34.02370080647062,21.8492940475214,0.2494285040366474
3.321918979492915,836.9843427928712,68.71240710154888,22.31292398965684,0.21831303554238118
7.345990090536088,2157.9737627191275,37.66515508408696,15.318520585538947,0.5051166885225175
6.607043827166873,2907.226422125459,25.915253000624027,20.375524153681127,0.4166923192291475
1.995403250339659,1982.7044012937329,71.7731818899004,23.602474524009764,0.09893678901806978
2.090048983091436,2051.8314917677417,30.160435533951876,17.006696833758266,0.1579113953633689
6.301710613679312,662.7723508102113,62.49926033918499,19.974248913234135,0.4387761280150017
4.5671182518148585,234.09441954538863,72.1212027612946,16.332926223275923,0.3290964253195797
0.27964350444121305,1669.517886932086,63.622225673092025,14.73971847695663,0.019773969483652804
5.113087810695368,2232.6868825095635,76.98778464381792,12.050719113577223,0.29395737549189827
3.280320716317317,2978.2484116508617,36.23450385174483,10.367900302470447,0.20547003698023497
6.324667369430731,4785.705113185794,42.37806356225214,13.867468460403252,0.2967315774907149
6.025406868970716,629.4331710057293,58.123609494186894,14.320732940947106,0.5285837525898959
7.39415846662682,1866.2459376108823,27.049755006115443,17.54974058565906,0.5157238452025827
5.654430575862065,4376.506391630815,79.29553307410954,19.057804563786593,0.2941364383033858
7.321232977376223,4163.3059665972105,59.59988717938069,19.6617144674494,0.35619397179055845
2.420307585556516,737.3536526549025,60.784280299505625,20.537298799461006,0.14176946567104592
2.841982381401497,3443.827952085744,55.02282675925451,17.584099036387563,0.155953366182612
0.6617665934482296,629.0896772955158,50.29338887495432,16.682295243351064,0.035548677372402526
6.962101653359509,4739.3101269603685,31.667453108304763,18.175619715370647,0.34745307581187285
1.4028971855745749,1447.854530292523,26.33171594454252,19.53795062560132,0.09916927647027678
4.500292194826995,3109.4152032707593,35.26662836534505,21.683435797984608,0.30260153544766466
4.171724029779533,2458.814342575718,21.696065053959565,12.77817252209923,0.33831063168273395
6.548693615773811,2657.3345724136293,57.41114900429274,21.88552526464528,0.4645421870236382
3.2263178380037285,1227.1364383781342,30.840873289071176,11.969575401746152,0.24095903845734623
1.3127844425851838,1922.1256663430174,75.26560071987443,9.261060600575028,0.13393891196048893
3.188032158785073,1555.4199501327396,26.566371976485243,20.95016663418493,0.28160180320455647
0.5747899580098885,3155.465304408794,39.20395098542237,12.461131089602427,0.01142621555065355
2.5514645428509244,2227.176313662724,71.54911131007475,21.578004963537577,0.14166952133579905
5.114021155302311,3039.746567050034,57.28810473430284,14.35110827874152,0.29904349804926394
0.6457165237356653,2775.9758095445172,44.84173309222238,14.292778734796343,0.093357510562039
7.919630566331955,3396.7736456124117,63.89117122510513,22.045853349188953,0.441954600449007
4.382274893680787,4882.513087466766,44.048814554056015,20.383001148776913,0.20518004483380098
2.5405604549360263,2760.8974821073516,29.39404547261419,9.87494761478394,0.20181558920602688
6.703540498916362,2822.976809306809,78.78149957340415,23.164417477633435,0.38214087973353955
1.272228413904111,3147.424824251699,72.34090187023838,12.12559090378457,0.062453864910741834
2.7113189813092333,2827.676632001756,64.27542812673312,18.99876252942415,0.17574160145714945
7.509770062180492,2174.210210097416,36.84400224936623,23.10806189581773,0.5135905936084431
2.0714780423860275,1380.8185606674062,50.423202776412616,21.635473697690912,0.07052248625326303
5.916557032123674,2774.751944995591,25.268800399745743,16.324333341928075,0.34749773567625813
0.8312569835625827,1381.0400893099184,22.289764883672362,23.206987452296346,0.07753191073811563
4.353302160279377,3365.413426681361,76.7618351182326,19.286000043437927,0.19321506394124155
5.333266628332495,4454.4178427463685,45.07743891196877,12.749177743076253,0.30974408964762945
1.8358397537534088,4040.5911868717917,33.10985460622384,23.46387294404669,0.09504507886411477
2.7555149480840946,3974.8052130281435,67.33139657966831,17.508355213232928,0.14695628998723523
4.493970798501346,1223.4269258820227,51.557636227035225,13.834959381525714,0.3278625981729561
4.8018826764035305,361.37498430520924,59.692836396083834,15.51804871030598,0.30879620043931605
1.4028969377775597,1177.987419942626,26.49544538041482,11.909562213040832,0.07974554313946192
3.4040422891253286,2936.991433584411,46.7336124723629,17.602964974208195,0.17372609667605318
7.997917510504985,799.2512800086187,44.48976981281736,17.500107996525337,0.6118276787782224
2.7149925564235,680.8462023471059,37.657444581202256,11.394443972502161,0.25117100122043357
6.325777271959537,4989.670345793066,30.695931507650496,15.222323779222117,0.30589431489614843
1.7725886020291308,1900.8806649068988,72.41764155384988,12.99435851575212,0.11096383169077423
3.7973129149379683,505.2510666015223,64.54393302773482,22.433453671876435,0.2204922206187363
4.241722521869061,2655.2199347542182,53.817173123567,11.922586678597753,0.24972103554591668
4.8489426614230275,3547.676717696839,36.38034843362652,18.12535799958559,0.27451036799932754
5.797693203674975,2409.2363359393926,58.054623050490804,18.602135146188008,0.3592182851340441
6.408100942222742,830.5650631767769,44.651583856437675,18.055368196433037,0.49956263752350477
5.6612925796079105,2671.219273018851,20.123547626079656,14.596552874035972,0.4169977794141463
6.496164059977305,531.6331432580039,57.35069679865455,12.669192162136186,0.4873334726780994
7.1105012558456835,3706.0144469048655,59.95283363249039,9.123883676407987,0.40048232385320837
2.743730423551221,4707.420420215234,77.74171248824976,12.070235745340865,0.07709411615135248
6.653012578201026,401.2389370637436,69.56360063287852,21.211119217887056,0.5099460824148392
4.2558298477060115,2938.462998568858,24.72640757165933,13.170009543481605,0.2712500030361929
2.223537356534495,4188.132861580605,38.99825257802361,17.009651465807423,0.06362771601408887
1.549974894329887,3274.6948709583394,22.62549136820152,13.462878011434615,0.10112246383224789
6.162702251338355,915.6364243206259,24.088283646271478,9.963632094858195,0.4602301127717298
5.16573606244753,527.1685660138592,47.905925291999765,15.321881463413074,0.4247667314433564
0.7517046774815801,2395.904333750489,32.53449340725578,23.88528941674087,0.05796818725054184
4.782139058290884,431.6535127486036,23.64522663276203,15.025754423008788,0.3894420824521824
0.5474636325287268,4216.729553742933,57.633412329762244,14.003888469610398,0.07329208566192696
3.251797194159028,2678.271077452413,75.29085863324829,17.594738321648087,0.18411497748503064
4.655057655922116,1720.4709726927408,69.51422161333886,14.378429765434564,0.29521503664334464
5.271518306311252,3900.337067321059,23.212824580544638,12.540735966541181,0.303981511936631
1.4312514953065771,1229.7505703455113,37.86132303424929,14.725707372997,0.10400134048206756
0.5497257858738108,2666.3620535759346,22.269034647156186,22.50344840722824,0.005375261822154712
4.692985361149285,2629.576258088967,45.234026068643246,11.140513377145089,0.3129640787719893
6.5865171972144045,699.2505218990057,76.14048414609468,10.966143252521002,0.480836347316464
6.4135707220774885,4044.4612855466835,31.561822519869033,20.3119260360033,0.34221719429706016
3.005347153974391,3553.4004637149346,63.837460976000436,11.814643547403872,0.11630739745134869
4.70021871357931,1155.1692791028277,49.73920119196619,10.963133770149044,0.3746043646685917
5.805843461574691,2268.09281659441,51.179301525929176,12.65098784133524,0.4161856826706374
7.010869447552517,1684.7315824328157,69.98491495000324,22.239835982635146,0.49049990991153547
4.034692834135802,4699.266932190002,38.66328410754234,23.10430309300329,0.23227732844509136
7.028900894713914,3405.5415770927443,39.50184669986537,22.990759075508485,0.47054317700785453
2.678285263185638,4732.82915823998,64.2771619504507,13.707954371068285,0.1356465220013156
1.9101667017151975,3880.294108197885,28.42507219432956,22.586486567099726,0.15539525475946148
2.4941615950066054,3999.788785579131,26.425193099614113,9.950032188792681,0.13540670322008483
5.8921858968518785,1688.961507090468,44.60929396617161,16.227823098241167,0.38660862250169115
7.104095223833635,4273.823534357121,43.63357916192226,17.282270796641228,0.3795545750477001
3.8752210742265376,1806.9274496766475,38.1416219076299,15.740001943966849,0.2617340781698706
5.628158320322512,4169.496990441639,35.22915397235439,23.677306041871642,0.3237440983415129
1.2827472842843026,3607.199848139928,72.8245621620027,20.312574588305804,0.12106240435492381
4.157948424584803,2645.979644277342,44.583036433558526,16.16244190018049,0.2772767384676546
3.591760917529062,1017.6195688482927,38.53657915690999,19.990030964824513,0.30121790958088773
3.5665132277793004,3084.1626794852837,67.21630498144243,20.437704434229975,0.2697692904192197
1.666748367364641,3197.642861530611,70.75639285800735,10.683181749085868,0.14672915342546428
5.0576921462150874,3490.66150729069,62.058359142881564,13.835667425873936,0.2871298346969972
5.442164014205072,518.3642195710316,77.85508703742673,13.912945860840882,0.37412440268043984
5.163325756740651,1397.9442492424548,27.371746697363257,23.148911141601438,0.4489592595067818
5.993499289044391,2892.55665298435,46.86438074277349,21.80309441429685,0.3401429350168772
3.7741417899643914,4291.88787123039,68.66514565816502,13.508542497934897,0.13574730252344416
6.850276025889633,1316.0051570646065,78.45112510985561,23.822227635377345,0.403575028248194
4.6554551565894915,4505.707292394255,31.8873632092304,10.08797139437425,0.28234233385500995
7.078118032116386,4880.778939251442,64.62286392511385,14.010126151562018,0.2916144105515293
3.3992070748608576,626.9017912912204,32.682655432240644,12.01855529291873,0.2605091321676925
5.661081230186042,3675.4700202013823,43.85613822190008,16.810437096371956,0.3208960764773205
1.735079239784113,2108.0008902458867,65.06412126034762,22.572884765911258,0.149635811405902
0.8479225865856754,861.9109069239246,66.2091588769477,20.81793672720084,0.01855139165583291
7.46571865405541,1268.0962427220188,23.441203861848923,9.559029777575892,0.5714867530854497
3.092534410140629,1934.623616088074,35.32709907860365,12.725909478507894,0.22456551483809106
0.5564484373023801,286.00190270459933,77.78442148614033,20.664264692711555,0.08141187552980249
5.023937397327379,3533.92054371398,54.126313271262944,13.202759173927692,0.27931613216115486
7.479437557863609,2377.597813959896,54.70017839581042,21.270201562986735,0.49041025126875154
6.198270190490878,1860.6402797125772,35.33051780978266,18.33922441350733,0.42889059423345594
7.900527481636761,4364.709829983853,47.045025851383265,19.457899503476767,0.44850792912612925
7.493912034368818,4838.554142014627,36.2699471307007,19.713349139251882,0.407910175625539
3.753161136075644,2399.925190893168,28.25273053670767,17.652653362140377,0.24267202129467458
